Package                                  Version
---------------------------------------- ---------
annotated-types                          0.7.0
attrs                                    25.3.0
boltons                                  21.0.0
bracex                                   2.5.post1
cachetools                               5.5.2
certifi                                  2025.4.26
charset-normalizer                       3.4.2
click                                    8.1.8
click-option-group                       0.5.7
colorama                                 0.4.6
defusedxml                               0.7.1
Deprecated                               1.2.18
exceptiongroup                           1.2.2
face                                     24.0.0
glom                                     22.1.0
google-ai-generativelanguage             0.6.15
google-api-core                          2.25.0rc1
google-api-python-client                 2.170.0
google-auth                              2.40.2
google-auth-httplib2                     0.2.0
google-generativeai                      0.8.5
googleapis-common-protos                 1.70.0
grpcio                                   1.71.0
grpcio-status                            1.71.0
httplib2                                 0.22.0
idna                                     3.10
importlib_metadata                       7.1.0
jsonschema                               4.24.0
jsonschema-specifications                2025.4.1
markdown-it-py                           3.0.0
mdurl                                    0.1.2
opentelemetry-api                        1.25.0
opentelemetry-exporter-otlp-proto-common 1.25.0
opentelemetry-exporter-otlp-proto-http   1.25.0
opentelemetry-instrumentation            0.46b0
opentelemetry-instrumentation-requests   0.46b0
opentelemetry-proto                      1.25.0
opentelemetry-sdk                        1.25.0
opentelemetry-semantic-conventions       0.46b0
opentelemetry-util-http                  0.46b0
packaging                                25.0
peewee                                   3.18.1
pip                                      25.1.1
proto-plus                               1.26.1
protobuf                                 4.25.8
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pydantic                                 2.11.5
pydantic_core                            2.33.2
Pygments                                 2.19.1
pyparsing                                3.2.3
python-dotenv                            1.1.0
python-owasp-zap-v2.4                    0.1.0
referencing                              0.36.2
requests                                 2.32.3
rich                                     13.5.3
rpds-py                                  0.25.1
rsa                                      4.9.1
ruamel.yaml                              0.18.12
ruamel.yaml.clib                         0.2.12
semgrep                                  1.123.0
setuptools                               80.9.0
six                                      1.17.0
tomli                                    2.0.2
tqdm                                     4.67.1
typing_extensions                        4.13.2
typing-inspection                        0.4.1
uritemplate                              4.1.1
urllib3                                  2.4.0
wcmatch                                  8.5.2
wheel                                    0.45.1
wrapt                                    1.17.2
zaproxy                                  0.4.0
zipp                                     3.22.0
